

"","PD04713XD"
"","Tasas de interés: EMBIG (variación en pbs) - Spread - EMBIG México (pbs)"
08Nov04,174
09Nov04,174
10Nov04,170
11Nov04,170
12Nov04,172
15Nov04,172
16Nov04,172
17Nov04,173
18Nov04,172
19Nov04,172
22Nov04,172
23Nov04,173
24Nov04,171
25Nov04,171
26Nov04,169
29Nov04,173
30Nov04,181
01Dic04,180
02Dic04,180
03Dic04,182
06Dic04,179
07Dic04,179
08Dic04,182
09Dic04,181
10Dic04,184
13Dic04,183
14Dic04,183
15Dic04,181
16Dic04,177
17Dic04,174
20Dic04,173
21Dic04,175
22Dic04,174
23Dic04,175
24Dic04,175
27Dic04,166
28Dic04,171
29Dic04,171
30Dic04,174
31Dic04,174
03Ene05,173
04Ene05,176
05Ene05,183
06Ene05,180
07Ene05,177
10Ene05,180
11Ene05,181
12Ene05,177
13Ene05,179
14Ene05,181
17Ene05,181
18Ene05,185
19Ene05,183
20Ene05,183
21Ene05,179
24Ene05,180
25Ene05,176
26Ene05,175
27Ene05,174
28Ene05,177
31Ene05,172
01Feb05,173
02Feb05,173
03Feb05,172
04Feb05,168
07Feb05,167
08Feb05,167
09Feb05,170
10Feb05,168
11Feb05,166
14Feb05,168
15Feb05,166
16Feb05,165
17Feb05,161
18Feb05,159
21Feb05,159
22Feb05,162
23Feb05,164
24Feb05,163
25Feb05,164
28Feb05,161
01Mar05,163
02Mar05,161
03Mar05,159
04Mar05,157
07Mar05,154
08Mar05,152
09Mar05,154
10Mar05,156
11Mar05,154
14Mar05,164
15Mar05,169
16Mar05,180
17Mar05,178
18Mar05,175
21Mar05,184
22Mar05,186
23Mar05,193
24Mar05,195
25Mar05,195
28Mar05,197
29Mar05,194
30Mar05,191
31Mar05,188
01Abr05,190
04Abr05,198
05Abr05,199
06Abr05,196
07Abr05,190
08Abr05,188
11Abr05,191
12Abr05,189
13Abr05,186
14Abr05,196
15Abr05,211
18Abr05,212
19Abr05,201
20Abr05,199
21Abr05,188
22Abr05,190
25Abr05,190
26Abr05,192
27Abr05,194
28Abr05,204
29Abr05,198
02May05,199
03May05,195
04May05,189
05May05,191
06May05,186
09May05,185
10May05,192
11May05,194
12May05,195
13May05,200
16May05,200
17May05,202
18May05,199
19May05,196
20May05,190
23May05,189
24May05,190
25May05,183
26May05,182
27May05,181
30May05,181
31May05,176
01Jun05,182
02Jun05,183
03Jun05,181
06Jun05,184
07Jun05,186
08Jun05,189
09Jun05,190
10Jun05,184
13Jun05,181
14Jun05,181
15Jun05,180
16Jun05,181
17Jun05,180
20Jun05,179
21Jun05,180
22Jun05,183
23Jun05,185
24Jun05,189
27Jun05,190
28Jun05,185
29Jun05,182
30Jun05,181
01Jul05,175
04Jul05,175
05Jul05,176
06Jul05,179
07Jul05,180
08Jul05,175
11Jul05,174
12Jul05,170
13Jul05,170
14Jul05,169
15Jul05,169
18Jul05,167
19Jul05,171
20Jul05,171
21Jul05,167
22Jul05,170
25Jul05,170
26Jul05,169
27Jul05,168
28Jul05,168
29Jul05,165
01Ago05,165
02Ago05,163
03Ago05,163
04Ago05,162
05Ago05,161
08Ago05,161
09Ago05,161
10Ago05,160
11Ago05,163
12Ago05,167
15Ago05,163
16Ago05,163
17Ago05,162
18Ago05,164
19Ago05,165
22Ago05,163
23Ago05,164
24Ago05,165
25Ago05,165
26Ago05,162
29Ago05,162
30Ago05,166
31Ago05,165
01Set05,162
02Set05,159
05Set05,159
06Set05,156
07Set05,155
08Set05,152
09Set05,151
12Set05,148
13Set05,150
14Set05,149
15Set05,148
16Set05,147
19Set05,146
20Set05,148
21Set05,149
22Set05,152
23Set05,151
26Set05,152
27Set05,151
28Set05,152
29Set05,151
30Set05,149
03Oct05,148
04Oct05,152
05Oct05,156
06Oct05,166
07Oct05,157
10Oct05,157
11Oct05,160
12Oct05,165
13Oct05,170
14Oct05,171
17Oct05,165
18Oct05,159
19Oct05,158
20Oct05,159
21Oct05,162
24Oct05,156
25Oct05,148
26Oct05,146
27Oct05,150
28Oct05,149
31Oct05,146
01Nov05,145
02Nov05,143
03Nov05,143
04Nov05,146
07Nov05,145
08Nov05,148
09Nov05,142
10Nov05,141
11Nov05,141
14Nov05,137
15Nov05,136
16Nov05,134
17Nov05,134
18Nov05,131
21Nov05,132
22Nov05,134
23Nov05,129
24Nov05,129
25Nov05,130
28Nov05,134
29Nov05,131
30Nov05,133
01Dic05,132
02Dic05,133
05Dic05,137
06Dic05,139
07Dic05,139
08Dic05,146
09Dic05,141
12Dic05,141
13Dic05,139
14Dic05,141
15Dic05,142
16Dic05,143
19Dic05,141
20Dic05,140
21Dic05,139
22Dic05,139
23Dic05,144
26Dic05,144
27Dic05,141
28Dic05,142
29Dic05,140
30Dic05,143
02Ene06,143
03Ene06,139
04Ene06,139
05Ene06,140
06Ene06,139
09Ene06,142
10Ene06,140
11Ene06,140
12Ene06,140
13Ene06,142
16Ene06,142
17Ene06,141
18Ene06,141
19Ene06,136
20Ene06,137
23Ene06,137
24Ene06,134
25Ene06,130
26Ene06,129
27Ene06,130
30Ene06,130
31Ene06,132
01Feb06,130
02Feb06,129
03Feb06,132
06Feb06,132
07Feb06,132
08Feb06,131
09Feb06,133
10Feb06,130
13Feb06,128
14Feb06,129
15Feb06,131
16Feb06,131
17Feb06,132
20Feb06,132
21Feb06,130
22Feb06,130
23Feb06,120
24Feb06,117
27Feb06,113
28Feb06,122
01Mar06,124
02Mar06,125
03Mar06,125
06Mar06,132
07Mar06,139
08Mar06,143
09Mar06,141
10Mar06,136
13Mar06,136
14Mar06,138
15Mar06,136
16Mar06,138
17Mar06,137
20Mar06,140
21Mar06,139
22Mar06,141
23Mar06,141
24Mar06,148
27Mar06,149
28Mar06,146
29Mar06,144
30Mar06,141
31Mar06,140
03Abr06,142
04Abr06,143
05Abr06,147
06Abr06,147
07Abr06,148
10Abr06,149
11Abr06,149
12Abr06,146
13Abr06,147
14Abr06,147
17Abr06,149
18Abr06,145
19Abr06,141
20Abr06,137
21Abr06,140
24Abr06,140
25Abr06,136
26Abr06,136
27Abr06,135
28Abr06,135
01May06,130
02May06,130
03May06,130
04May06,130
05May06,132
08May06,132
09May06,132
10May06,132
11May06,134
12May06,137
15May06,145
16May06,141
17May06,148
18May06,147
19May06,150
22May06,158
23May06,155
24May06,165
25May06,156
26May06,156
29May06,156
30May06,159
31May06,157
01Jun06,154
02Jun06,159
05Jun06,156
06Jun06,160
07Jun06,159
08Jun06,163
09Jun06,164
12Jun06,166
13Jun06,172
14Jun06,168
15Jun06,165
16Jun06,166
19Jun06,164
20Jun06,164
21Jun06,166
22Jun06,167
23Jun06,164
26Jun06,165
27Jun06,166
28Jun06,156
29Jun06,157
30Jun06,154
03Jul06,145
04Jul06,145
05Jul06,143
06Jul06,139
07Jul06,134
10Jul06,134
11Jul06,135
12Jul06,134
13Jul06,139
14Jul06,140
17Jul06,138
18Jul06,134
19Jul06,133
20Jul06,136
21Jul06,133
24Jul06,132
25Jul06,133
26Jul06,133
27Jul06,133
28Jul06,136
31Jul06,135
01Ago06,136
02Ago06,136
03Ago06,135
04Ago06,135
07Ago06,134
08Ago06,134
09Ago06,132
10Ago06,130
11Ago06,121
14Ago06,119
15Ago06,124
16Ago06,126
17Ago06,126
18Ago06,129
21Ago06,129
22Ago06,127
23Ago06,126
24Ago06,127
25Ago06,128
28Ago06,126
29Ago06,127
30Ago06,126
31Ago06,130
01Set06,131
04Set06,131
05Set06,127
06Set06,128
07Set06,128
08Set06,129
11Set06,129
12Set06,130
13Set06,129
14Set06,128
15Set06,127
18Set06,127
19Set06,133
20Set06,134
21Set06,142
22Set06,143
25Set06,144
26Set06,141
27Set06,140
28Set06,139
29Set06,141
02Oct06,142
03Oct06,141
04Oct06,141
05Oct06,139
06Oct06,133
09Oct06,133
10Oct06,130
11Oct06,129
12Oct06,129
13Oct06,128
16Oct06,129
17Oct06,128
18Oct06,127
19Oct06,126
20Oct06,127
23Oct06,126
24Oct06,125
25Oct06,125
26Oct06,126
27Oct06,128
30Oct06,129
31Oct06,132
01Nov06,133
02Nov06,132
03Nov06,127
06Nov06,127
07Nov06,128
08Nov06,130
09Nov06,130
10Nov06,132
13Nov06,132
14Nov06,131
15Nov06,129
16Nov06,129
17Nov06,131
20Nov06,133
21Nov06,133
22Nov06,134
23Nov06,134
24Nov06,135
27Nov06,138
28Nov06,140
29Nov06,137
30Nov06,140
01Dic06,141
04Dic06,137
05Dic06,133
06Dic06,127
07Dic06,128
08Dic06,124
11Dic06,127
12Dic06,128
13Dic06,123
14Dic06,121
15Dic06,120
18Dic06,122
19Dic06,121
20Dic06,121
21Dic06,121
22Dic06,120
25Dic06,120
26Dic06,122
27Dic06,119
28Dic06,115
29Dic06,115
01Ene07,115
02Ene07,118
03Ene07,119
04Ene07,122
05Ene07,123
08Ene07,121
09Ene07,122
10Ene07,121
11Ene07,122
12Ene07,120
15Ene07,120
16Ene07,121
17Ene07,117
18Ene07,121
19Ene07,118
22Ene07,118
23Ene07,115
24Ene07,115
25Ene07,114
26Ene07,114
29Ene07,116
30Ene07,119
31Ene07,124
01Feb07,119
02Feb07,118
05Feb07,116
06Feb07,118
07Feb07,120
08Feb07,121
09Feb07,120
12Feb07,120
13Feb07,120
14Feb07,121
15Feb07,121
16Feb07,122
19Feb07,122
20Feb07,122
21Feb07,121
22Feb07,119
23Feb07,122
26Feb07,125
27Feb07,140
28Feb07,132
01Mar07,133
02Mar07,137
05Mar07,138
06Mar07,135
07Mar07,136
08Mar07,134
09Mar07,129
12Mar07,128
13Mar07,132
14Mar07,129
15Mar07,128
16Mar07,125
19Mar07,123
20Mar07,124
21Mar07,124
22Mar07,120
23Mar07,119
26Mar07,121
27Mar07,120
28Mar07,119
29Mar07,118
30Mar07,116
02Abr07,115
03Abr07,114
04Abr07,113
05Abr07,113
06Abr07,108
09Abr07,108
10Abr07,110
11Abr07,109
12Abr07,108
13Abr07,108
16Abr07,108
17Abr07,109
18Abr07,110
19Abr07,108
20Abr07,107
23Abr07,109
24Abr07,110
25Abr07,107
26Abr07,103
27Abr07,104
30Abr07,107
01May07,106
02May07,104
03May07,102
04May07,103
07May07,102
08May07,101
09May07,98
10May07,100
11May07,99
14May07,98
15May07,97
16May07,98
17May07,95
18May07,93
21May07,95
22May07,94
23May07,93
24May07,95
25May07,94
28May07,94
29May07,94
30May07,93
31May07,93
01Jun07,89
04Jun07,93
05Jun07,92
06Jun07,94
07Jun07,95
08Jun07,100
11Jun07,97
12Jun07,97
13Jun07,98
14Jun07,99
15Jun07,96
18Jun07,97
19Jun07,98
20Jun07,98
21Jun07,98
22Jun07,100
25Jun07,105
26Jun07,104
27Jun07,107
28Jun07,103
29Jun07,111
02Jul07,107
03Jul07,109
04Jul07,109
05Jul07,106
06Jul07,101
09Jul07,101
10Jul07,108
11Jul07,104
12Jul07,102
13Jul07,106
16Jul07,110
17Jul07,107
18Jul07,114
19Jul07,114
20Jul07,118
23Jul07,119
24Jul07,125
25Jul07,130
26Jul07,155
27Jul07,150
30Jul07,142
31Jul07,141
01Ago07,142
02Ago07,140
03Ago07,143
06Ago07,138
07Ago07,135
08Ago07,124
09Ago07,130
10Ago07,133
13Ago07,130
14Ago07,139
15Ago07,143
16Ago07,162
17Ago07,150
20Ago07,154
21Ago07,156
22Ago07,150
23Ago07,145
24Ago07,141
27Ago07,137
28Ago07,139
29Ago07,136
30Ago07,141
31Ago07,131
03Set07,131
04Set07,132
05Set07,139
06Set07,136
07Set07,140
10Set07,149
11Set07,144
12Set07,139
13Set07,134
14Set07,135
17Set07,136
18Set07,131
19Set07,125
20Set07,117
21Set07,123
24Set07,128
25Set07,129
26Set07,130
27Set07,132
28Set07,131
01Oct07,131
02Oct07,132
03Oct07,129
04Oct07,130
05Oct07,128
08Oct07,128
09Oct07,121
10Oct07,116
11Oct07,116
12Oct07,116
15Oct07,116
16Oct07,117
17Oct07,125
18Oct07,127
19Oct07,134
22Oct07,135
23Oct07,133
24Oct07,136
25Oct07,135
26Oct07,130
29Oct07,126
30Oct07,126
31Oct07,121
01Nov07,131
02Nov07,138
05Nov07,136
06Nov07,133
07Nov07,139
08Nov07,146
09Nov07,150
12Nov07,150
13Nov07,151
14Nov07,148
15Nov07,154
16Nov07,162
19Nov07,169
20Nov07,170
21Nov07,175
22Nov07,175
23Nov07,173
26Nov07,191
27Nov07,182
28Nov07,168
29Nov07,176
30Nov07,170
03Dic07,179
04Dic07,180
05Dic07,177
06Dic07,169
07Dic07,164
10Dic07,158
11Dic07,168
12Dic07,164
13Dic07,155
14Dic07,154
17Dic07,159
18Dic07,166
19Dic07,172
20Dic07,176
21Dic07,164
24Dic07,164
25Dic07,164
26Dic07,154
27Dic07,155
28Dic07,163
31Dic07,172
01Ene08,172
02Ene08,179
03Ene08,177
04Ene08,180
07Ene08,179
08Ene08,179
09Ene08,187
10Ene08,176
11Ene08,182
14Ene08,183
15Ene08,187
16Ene08,184
17Ene08,191
18Ene08,188
21Ene08,188
22Ene08,202
23Ene08,205
24Ene08,189
25Ene08,199
28Ene08,201
29Ene08,195
30Ene08,191
31Ene08,198
01Feb08,200
04Feb08,194
05Feb08,201
06Feb08,200
07Feb08,191
08Feb08,201
11Feb08,202
12Feb08,195
13Feb08,191
14Feb08,186
15Feb08,192
18Feb08,192
19Feb08,192
20Feb08,185
21Feb08,190
22Feb08,182
25Feb08,172
26Feb08,173
27Feb08,171
28Feb08,181
29Feb08,191
03Mar08,192
04Mar08,183
05Mar08,179
06Mar08,184
07Mar08,194
10Mar08,203
11Mar08,188
12Mar08,197
13Mar08,191
14Mar08,200
17Mar08,212
18Mar08,199
19Mar08,204
20Mar08,202
21Mar08,202
24Mar08,186
25Mar08,185
26Mar08,185
27Mar08,185
28Mar08,189
31Mar08,193
01Abr08,184
02Abr08,182
03Abr08,179
04Abr08,179
07Abr08,175
08Abr08,173
09Abr08,179
10Abr08,173
11Abr08,175
14Abr08,175
15Abr08,170
16Abr08,162
17Abr08,164
18Abr08,164
21Abr08,169
22Abr08,169
23Abr08,168
24Abr08,163
25Abr08,159
28Abr08,161
29Abr08,163
30Abr08,164
01May08,162
02May08,153
05May08,151
06May08,147
07May08,148
08May08,155
09May08,157
12May08,156
13May08,148
14May08,150
15May08,154
16May08,150
19May08,152
20May08,156
21May08,156
22May08,152
23May08,158
26May08,158
27May08,157
28May08,161
29May08,162
30May08,158
02Jun08,161
03Jun08,158
04Jun08,153
05Jun08,152
06Jun08,159
09Jun08,163
10Jun08,153
11Jun08,158
12Jun08,156
13Jun08,154
16Jun08,154
17Jun08,151
18Jun08,156
19Jun08,153
20Jun08,160
23Jun08,159
24Jun08,167
25Jun08,170
26Jun08,182
27Jun08,190
30Jun08,194
01Jul08,197
02Jul08,199
03Jul08,201
04Jul08,201
07Jul08,207
08Jul08,212
09Jul08,212
10Jul08,210
11Jul08,201
14Jul08,206
15Jul08,209
16Jul08,199
17Jul08,190
18Jul08,192
21Jul08,192
22Jul08,191
23Jul08,187
24Jul08,196
25Jul08,187
28Jul08,194
29Jul08,192
30Jul08,191
31Jul08,192
01Ago08,194
04Ago08,190
05Ago08,183
06Ago08,181
07Ago08,187
08Ago08,191
11Ago08,188
12Ago08,195
13Ago08,196
14Ago08,199
15Ago08,203
18Ago08,206
19Ago08,205
20Ago08,208
21Ago08,206
22Ago08,206
25Ago08,211
26Ago08,210
27Ago08,212
28Ago08,209
29Ago08,207
01Set08,207
02Set08,211
03Set08,212
04Set08,216
05Set08,218
08Set08,211
09Set08,222
10Set08,225
11Set08,226
12Set08,222
15Set08,258
16Set08,280
17Set08,289
18Set08,287
19Set08,241
22Set08,232
23Set08,244
24Set08,256
25Set08,243
26Set08,255
29Set08,283
30Set08,275
01Oct08,275
02Oct08,288
03Oct08,284
06Oct08,342
07Oct08,341
08Oct08,370
09Oct08,400
10Oct08,447
13Oct08,447
14Oct08,380
15Oct08,410
16Oct08,449
17Oct08,451
20Oct08,477
21Oct08,521
22Oct08,596
23Oct08,627
24Oct08,617
27Oct08,581
28Oct08,501
29Oct08,437
30Oct08,408
31Oct08,390
03Nov08,392
04Nov08,399
05Nov08,427
06Nov08,431
07Nov08,422
10Nov08,413
11Nov08,413
12Nov08,444
13Nov08,445
14Nov08,446
17Nov08,449
18Nov08,471
19Nov08,501
20Nov08,537
21Nov08,538
24Nov08,494
25Nov08,482
26Nov08,481
27Nov08,481
28Nov08,482
01Dic08,518
02Dic08,515
03Dic08,496
04Dic08,511
05Dic08,498
08Dic08,465
09Dic08,465
10Dic08,462
11Dic08,461
12Dic08,467
15Dic08,473
16Dic08,476
17Dic08,448
18Dic08,446
19Dic08,437
22Dic08,437
23Dic08,432
24Dic08,431
25Dic08,431
26Dic08,431
29Dic08,439
30Dic08,435
31Dic08,434
01Ene09,434
02Ene09,411
05Ene09,390
06Ene09,385
07Ene09,394
08Ene09,412
09Ene09,410
12Ene09,421
13Ene09,422
14Ene09,437
15Ene09,445
16Ene09,441
19Ene09,441
20Ene09,454
21Ene09,437
22Ene09,432
23Ene09,431
26Ene09,425
27Ene09,438
28Ene09,424
29Ene09,419
30Ene09,411
02Feb09,431
03Feb09,426
04Feb09,436
05Feb09,432
06Feb09,405
09Feb09,398
10Feb09,424
11Feb09,451
12Feb09,462
13Feb09,440
16Feb09,440
17Feb09,466
18Feb09,450
19Feb09,430
20Feb09,433
23Feb09,444
24Feb09,436
25Feb09,416
26Feb09,417
27Feb09,429
02Mar09,458
03Mar09,460
04Mar09,453
05Mar09,485
06Mar09,483
09Mar09,485
10Mar09,468
11Mar09,470
12Mar09,454
13Mar09,448
16Mar09,434
17Mar09,434
18Mar09,449
19Mar09,432
20Mar09,433
23Mar09,431
24Mar09,434
25Mar09,433
26Mar09,423
27Mar09,426
30Mar09,440
31Mar09,441
01Abr09,438
02Abr09,397
03Abr09,369
06Abr09,362
07Abr09,370
08Abr09,369
09Abr09,358
10Abr09,358
13Abr09,353
14Abr09,363
15Abr09,371
16Abr09,360
17Abr09,358
20Abr09,383
21Abr09,384
22Abr09,374
23Abr09,372
24Abr09,358
27Abr09,377
28Abr09,361
29Abr09,351
30Abr09,350
01May09,344
04May09,334
05May09,323
06May09,306
07May09,294
08May09,296
11May09,314
12May09,314
13May09,326
14May09,313
15May09,308
18May09,293
19May09,286
20May09,286
21May09,281
22May09,278
25May09,278
26May09,269
27May09,251
28May09,254
29May09,270
01Jun09,234
02Jun09,253
03Jun09,269
04Jun09,260
05Jun09,251
08Jun09,250
09Jun09,247
10Jun09,258
11Jun09,270
12Jun09,266
15Jun09,272
16Jun09,280
17Jun09,289
18Jun09,284
19Jun09,289
22Jun09,304
23Jun09,299
24Jun09,284
25Jun09,286
26Jun09,281
29Jun09,274
30Jun09,280
01Jul09,273
02Jul09,285
03Jul09,285
06Jul09,289
07Jul09,295
08Jul09,315
09Jul09,298
10Jul09,306
13Jul09,295
14Jul09,279
15Jul09,259
16Jul09,256
17Jul09,245
20Jul09,251
21Jul09,256
22Jul09,246
23Jul09,223
24Jul09,226
27Jul09,219
28Jul09,229
29Jul09,239
30Jul09,239
31Jul09,250
03Ago09,229
04Ago09,215
05Ago09,202
06Ago09,209
07Ago09,196
10Ago09,212
11Ago09,228
12Ago09,221
13Ago09,232
14Ago09,233
17Ago09,244
18Ago09,237
19Ago09,245
20Ago09,252
21Ago09,240
24Ago09,247
25Ago09,261
26Ago09,270
27Ago09,263
28Ago09,265
31Ago09,271
01Set09,282
02Set09,282
03Set09,269
04Set09,262
07Set09,262
08Set09,240
09Set09,239
10Set09,246
11Set09,235
14Set09,217
15Set09,216
16Set09,200
17Set09,211
18Set09,215
21Set09,227
22Set09,225
23Set09,226
24Set09,229
25Set09,245
28Set09,247
29Set09,247
30Set09,234
01Oct09,249
02Oct09,248
05Oct09,227
06Oct09,220
07Oct09,229
08Oct09,217
09Oct09,208
12Oct09,208
13Oct09,213
14Oct09,202
15Oct09,200
16Oct09,204
19Oct09,208
20Oct09,214
21Oct09,218
22Oct09,223
23Oct09,222
26Oct09,225
27Oct09,250
28Oct09,256
29Oct09,246
30Oct09,224
02Nov09,234
03Nov09,228
04Nov09,219
05Nov09,219
06Nov09,220
09Nov09,211
10Nov09,210
11Nov09,210
12Nov09,212
13Nov09,211
16Nov09,215
17Nov09,212
18Nov09,197
19Nov09,202
20Nov09,197
23Nov09,196
24Nov09,200
25Nov09,200
26Nov09,200
27Nov09,210
30Nov09,221
01Dic09,204
02Dic09,206
03Dic09,202
04Dic09,199
07Dic09,196
08Dic09,209
09Dic09,211
10Dic09,208
11Dic09,205
14Dic09,201
15Dic09,201
16Dic09,203
17Dic09,211
18Dic09,210
21Dic09,201
22Dic09,200
23Dic09,204
24Dic09,200
25Dic09,200
28Dic09,193
29Dic09,195
30Dic09,195
31Dic09,192
01Ene10,192
04Ene10,185
05Ene10,186
06Ene10,183
07Ene10,183
08Ene10,181
11Ene10,184
12Ene10,189
13Ene10,187
14Ene10,194
15Ene10,194
18Ene10,194
19Ene10,198
20Ene10,201
21Ene10,206
22Ene10,206
25Ene10,198
26Ene10,201
27Ene10,202
28Ene10,214
29Ene10,214
01Feb10,209
02Feb10,207
03Feb10,204
04Feb10,217
05Feb10,223
08Feb10,216
09Feb10,212
10Feb10,202
11Feb10,195
12Feb10,204
15Feb10,204
16Feb10,205
17Feb10,198
18Feb10,195
19Feb10,194
22Feb10,195
23Feb10,204
24Feb10,201
25Feb10,198
26Feb10,196
01Mar10,188
02Mar10,187
03Mar10,189
04Mar10,191
05Mar10,179
08Mar10,172
09Mar10,166
10Mar10,163
11Mar10,162
12Mar10,167
15Mar10,168
16Mar10,170
17Mar10,170
18Mar10,171
19Mar10,171
22Mar10,170
23Mar10,165
24Mar10,153
25Mar10,151
26Mar10,157
29Mar10,156
30Mar10,156
31Mar10,159
01Abr10,159
02Abr10,157
05Abr10,145
06Abr10,152
07Abr10,161
08Abr10,160
09Abr10,156
12Abr10,161
13Abr10,162
14Abr10,157
15Abr10,148
16Abr10,160
19Abr10,157
20Abr10,158
21Abr10,162
22Abr10,163
23Abr10,161
26Abr10,162
27Abr10,177
28Abr10,172
29Abr10,174
30Abr10,181
03May10,176
04May10,193
05May10,204
06May10,239
07May10,234
10May10,207
11May10,201
12May10,187
13May10,183
14May10,199
17May10,198
18May10,212
19May10,215
20May10,232
21May10,232
24May10,224
25May10,235
26May10,224
27May10,211
28May10,219
31May10,219
01Jun10,210
02Jun10,203
03Jun10,197
04Jun10,219
07Jun10,216
08Jun10,226
09Jun10,220
10Jun10,206
11Jun10,215
14Jun10,209
15Jun10,201
16Jun10,199
17Jun10,202
18Jun10,198
21Jun10,198
22Jun10,205
23Jun10,210
24Jun10,205
25Jun10,208
28Jun10,210
29Jun10,216
30Jun10,212
01Jul10,216
02Jul10,212
05Jul10,212
06Jul10,212
07Jul10,204
08Jul10,204
09Jul10,200
12Jul10,198
13Jul10,196
14Jul10,208
15Jul10,212
16Jul10,210
19Jul10,204
20Jul10,200
21Jul10,206
22Jul10,199
23Jul10,191
26Jul10,187
27Jul10,183
28Jul10,187
29Jul10,185
30Jul10,192
02Ago10,178
03Ago10,176
04Ago10,170
05Ago10,173
06Ago10,177
09Ago10,166
10Ago10,170
11Ago10,172
12Ago10,171
13Ago10,176
16Ago10,184
17Ago10,172
18Ago10,168
19Ago10,172
20Ago10,172
23Ago10,170
24Ago10,184
25Ago10,185
26Ago10,194
27Ago10,187
30Ago10,200
31Ago10,210
01Set10,199
02Set10,200
03Set10,195
06Set10,195
07Set10,208
08Set10,208
09Set10,201
10Set10,196
13Set10,199
14Set10,199
15Set10,190
16Set10,185
17Set10,193
20Set10,198
21Set10,212
22Set10,207
23Set10,207
24Set10,199
27Set10,201
28Set10,201
29Set10,193
30Set10,191
01Oct10,190
04Oct10,192
05Oct10,195
06Oct10,198
07Oct10,197
08Oct10,196
11Oct10,196
12Oct10,183
13Oct10,180
14Oct10,178
15Oct10,181
18Oct10,189
19Oct10,194
20Oct10,192
21Oct10,189
22Oct10,182
25Oct10,173
26Oct10,169
27Oct10,162
28Oct10,164
29Oct10,155
01Nov10,149
02Nov10,150
03Nov10,149
04Nov10,151
05Nov10,152
08Nov10,159
09Nov10,158
10Nov10,162
11Nov10,162
12Nov10,167
15Nov10,163
16Nov10,186
17Nov10,173
18Nov10,169
19Nov10,171
22Nov10,178
23Nov10,181
24Nov10,166
25Nov10,166
26Nov10,166
29Nov10,180
30Nov10,187
01Dic10,172
02Dic10,169
03Dic10,163
06Dic10,166
07Dic10,150
08Dic10,155
09Dic10,151
10Dic10,150
13Dic10,154
14Dic10,146
15Dic10,157
16Dic10,168
17Dic10,178
20Dic10,170
21Dic10,173
22Dic10,168
23Dic10,167
24Dic10,167
27Dic10,165
28Dic10,164
29Dic10,169
30Dic10,164
31Dic10,173
03Ene11,164
04Ene11,149
05Ene11,146
06Ene11,147
07Ene11,155
10Ene11,158
11Ene11,150
12Ene11,149
13Ene11,150
14Ene11,155
17Ene11,155
18Ene11,155
19Ene11,164
20Ene11,159
21Ene11,158
24Ene11,158
25Ene11,161
26Ene11,151
27Ene11,156
28Ene11,169
31Ene11,162
01Feb11,153
02Feb11,147
03Feb11,149
04Feb11,143
07Feb11,148
08Feb11,147
09Feb11,154
10Feb11,154
11Feb11,156
14Feb11,162
15Feb11,166
16Feb11,160
17Feb11,158
18Feb11,158
21Feb11,158
22Feb11,167
23Feb11,168
24Feb11,170
25Feb11,170
28Feb11,162
01Mar11,159
02Mar11,154
03Mar11,143
04Mar11,150
07Mar11,150
08Mar11,144
09Mar11,147
10Mar11,160
11Mar11,155
14Mar11,160
15Mar11,163
16Mar11,172
17Mar11,170
18Mar11,168
21Mar11,163
22Mar11,165
23Mar11,163
24Mar11,158
25Mar11,154
28Mar11,153
29Mar11,156
30Mar11,153
31Mar11,160
01Abr11,159
04Abr11,159
05Abr11,157
06Abr11,154
07Abr11,154
08Abr11,152
11Abr11,153
12Abr11,157
13Abr11,160
14Abr11,161
15Abr11,165
18Abr11,168
19Abr11,170
20Abr11,163
21Abr11,163
22Abr11,163
25Abr11,165
26Abr11,165
27Abr11,162
28Abr11,164
29Abr11,164
02May11,160
03May11,163
04May11,166
05May11,165
06May11,164
09May11,163
10May11,157
11May11,159
12May11,157
13May11,157
16May11,159
17May11,160
18May11,158
19May11,158
20May11,158
23May11,158
24May11,162
25May11,163
26May11,169
27May11,169
30May11,169
31May11,168
01Jun11,170
02Jun11,166
03Jun11,167
06Jun11,167
07Jun11,166
08Jun11,171
09Jun11,167
10Jun11,170
13Jun11,168
14Jun11,160
15Jun11,170
16Jun11,174
17Jun11,173
20Jun11,171
21Jun11,168
22Jun11,166
23Jun11,173
24Jun11,176
27Jun11,167
28Jun11,158
29Jun11,152
30Jun11,148
01Jul11,147
04Jul11,147
05Jul11,151
06Jul11,155
07Jul11,151
08Jul11,161
11Jul11,170
12Jul11,170
13Jul11,173
14Jul11,165
15Jul11,169
18Jul11,167
19Jul11,170
20Jul11,164
21Jul11,159
22Jul11,162
25Jul11,159
26Jul11,158
27Jul11,157
28Jul11,154
29Jul11,159
01Ago11,150
02Ago11,157
03Ago11,157
04Ago11,175
05Ago11,169
08Ago11,198
09Ago11,206
10Ago11,216
11Ago11,212
12Ago11,215
15Ago11,204
16Ago11,211
17Ago11,204
18Ago11,215
19Ago11,215
22Ago11,211
23Ago11,211
24Ago11,201
25Ago11,204
26Ago11,209
29Ago11,200
30Ago11,203
31Ago11,196
01Set11,206
02Set11,215
05Set11,215
06Set11,216
07Set11,208
08Set11,214
09Set11,226
12Set11,229
13Set11,225
14Set11,232
15Set11,227
16Set11,228
19Set11,242
20Set11,236
21Set11,247
22Set11,275
23Set11,273
26Set11,276
27Set11,259
28Set11,260
29Set11,261
30Set11,267
